"2/9/18 6:50","8-Feb-18",3.562e+14,1727,"Gatwekera",158482,531,1,1,,7,0,,6,4,1,"97",0,0,0,0,0,0,0,0,0,1,"Borrow from my employer then he deducts from my salary monthly.",,"",1500,"12",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,"72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,500,,1,"3",0,0,1,0,2,6,0,0,0,0,0,1,0,96,0,0,0,0,0,0,1,2,0,1,0,5,5,4,10,1600,,"10",0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,"8",0,0,0,0,0,0,0,1,0,0,0,3,1,"Cooking: kerosene Lighting: Lamp",1,1,0,0,0,0,1,0,"",150,50,0,40,0,,,,,,,,45,,,10,2,0,5,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,50,"96",0,0,0,0,0,0,0,0,1,"",250,10,2016,"","1 3",1,0,0,0,1,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,0,4,0,7,0,2,0,4,1,3,2,4,1,3,8,0,1,,1,2,1,8,13,3,1,,1,2,0,,,,,,,,,,,,,,,,8,.1333238,43,0,,0,998,0,1995,1,1497,998,1995,0,1248,998,1497,0,1123,998,1248,0,1061,998,1123,0,1030,998,1061,0,1014,998,1030,0,1006,998,1014,0,1002,998,1006,1,1004,1002,1006,0,1003,1002,1004,0,1002,1007,997,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,1002,1,,531,1,531,1,,"uuid:de03e383-416c-48fc-9220-1e989439b060",1802051103,"uuid:de03e383-416c-48fc-9220-1e989439b060","[email] (Feb 9, 2018 8:38:14 AM): [ Submission approved with approve-all. ]"
"2/9/18 6:50","8-Feb-18",3.562e+14,1136,"Gatwekera",158483,1500,1,1,,6,0,,8,6,2,"6",0,0,0,0,0,1,0,0,0,0,"",1,"",5000,"6",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,"75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,,1,"3",0,0,1,0,2,1,1,0,0,0,0,0,0,96,0,0,0,0,0,0,1,2,0,1,0,5,4,4,8888,1000,,"1",1,0,0,0,0,0,0,0,0,0,0,8000,,,,,,,,"97",0,0,0,0,0,0,0,0,0,0,1,3,1,"Cooking: Kerosene",1,1,0,0,0,0,1,0,"",500,100,0,200,0,,,,,,,,125,,,9,3,0,5,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,50,"2 96",0,1,0,0,0,0,0,0,1,"",500,4,2017,"","1 3 4 7",1,0,0,0,1,1,0,0,1,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,1,10,7,13,1,12,10,13,1,13,12,13,1,13,18,8,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,13,.9966359,0,0,,0,998,0,1995,0,499,0,998,1,749,499,998,0,624,499,749,0,562,499,624,0,531,499,562,0,515,499,531,0,507,499,515,0,503,499,507,0,501,499,503,0,500,499,501,0,499,504,494,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,499,1,,1500,,,1,,"uuid:76120dec-a5a9-43e6-9285-b1e78962e13d",1802051103,"uuid:76120dec-a5a9-43e6-9285-b1e78962e13d","[email] (Feb 9, 2018 8:38:15 AM): [ Submission approved with approve-all. ]"
"2/9/18 10:56","9-Feb-18",3.562e+14,1304,"Gatwekera",158496,604,1,1,,3,0,,3,2,1,"6",0,0,0,0,0,1,0,0,0,0,"",,"",1000,"12",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,"96",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,"3",0,0,1,0,2,6,0,0,0,0,0,1,0,6,0,0,0,0,0,1,0,2,0,1,0,5,5,4,108,300,,"6",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,"97",0,0,0,0,0,0,0,0,0,0,1,3,5,"",1,1,0,0,0,0,0,1,"",300,50,0,40,0,,,,,,,,,0,,12,0,0,96,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,50,"2",0,1,0,0,0,0,0,0,0,"",300,8,2017,"","1 4 7",1,0,0,0,0,1,0,0,1,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,1,19,13,25,0,16,13,19,0,15,13,16,0,14,13,15,0,13,18,8,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,13,.5157059,24,0,,0,998,0,1995,1,1497,998,1995,0,1248,998,1497,0,1123,998,1248,1,1186,1123,1248,0,1155,1123,1186,0,1139,1123,1155,0,1131,1123,1139,0,1127,1123,1131,0,1125,1123,1127,0,1124,1123,1125,0,1123,1128,1118,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,1123,1,,604,1,604,1,,"uuid:88b652e1-7a06-4bc9-bc16-4fc8fe2b5750",1802051103,"uuid:88b652e1-7a06-4bc9-bc16-4fc8fe2b5750","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 10:56","9-Feb-18",3.562e+14,1172,"Gatwekera",158846,3500,1,1,,8,1,,5,3,2,"5",0,0,0,0,1,0,0,0,0,0,"",1,"",2000,"7",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,"97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,700,,1,"2 3",0,1,1,0,1,96,0,0,0,0,0,0,1,96,0,0,0,0,0,0,1,1,1,0,0,5,4,2,0,3000,0,"",,,,,,,,,,,,,,4,0,0,0,1,0,"",,,,,,,,,,,,3,1,"cooking: Kerosene Lighting: Candle",1,1,0,0,1,0,1,0,"",300,50,0,100,0,,,,,10,0,,20,,,9,3,0,5,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,50,"97",0,0,0,0,0,0,0,1,0,"When the charcoal supply is low",300,6,2017,"","3 10",0,0,0,0,1,0,0,0,0,0,0,1,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,1,10,7,13,1,12,10,13,1,13,12,13,1,13,18,8,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,13,.1387098,43,0,,0,998,0,1995,1,1497,998,1995,0,1248,998,1497,0,1123,998,1248,1,1186,1123,1248,0,1155,1123,1186,1,1171,1155,1186,0,1163,1155,1171,0,1159,1155,1163,0,1157,1155,1159,0,1156,1155,1157,0,1155,1160,1150,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,1155,1,,3500,,,1,,"uuid:cf568d19-56bd-427b-bcb6-61226b984e10",1802051103,"uuid:cf568d19-56bd-427b-bcb6-61226b984e10","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 14:05","9-Feb-18",3.562e+14,1209,"Gatwekera",158488,2557,1,1,,7,1,,5,4,1,"6",0,0,0,0,0,1,0,0,0,0,"",,"",2500,"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,400,"96",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,"3",0,0,1,0,2,6,0,0,0,0,0,1,0,96,0,0,0,0,0,0,1,1,1,0,0,5,4,4,0,3000,,"6",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,"",,,,,,,,,,,,3,3,"",1,0,0,0,1,0,1,0,"",700,100,0,,,,,,,10,0,,140,,,12,0,0,96,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,60,2,60,60,"2 97",0,1,0,0,0,0,0,1,0,"When cooking food that takes long to cook like beans",300,99,2016,"","1 3 4 6 7",1,0,0,0,1,1,0,1,1,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,0,4,0,7,1,6,4,7,1,7,6,7,1,7,12,2,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,7,.1661976,42,0,,0,998,0,1995,1,1497,998,1995,1,1746,1497,1995,0,1622,1497,1746,0,1560,1497,1622,0,1529,1497,1560,0,1513,1497,1529,0,1505,1497,1513,0,1501,1497,1505,1,1503,1501,1505,1,1504,1503,1505,1,1504,1509,1499,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,1504,1,,2557,,,1,,"uuid:dd2346a3-c658-48fc-8071-ccb563f18257",1802051103,"uuid:dd2346a3-c658-48fc-8071-ccb563f18257","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 14:05","9-Feb-18",3.562e+14,839,"Gatwekera",137347,3500,1,1,,12,1,,3,1,2,"7",0,0,0,0,0,0,1,0,0,0,"",1,"",1500,"10",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,"21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,,1,"3",0,0,1,0,1,6,0,0,0,0,0,1,0,96,0,0,0,0,0,0,1,1,1,0,0,5,5,4,0,3000,9999,"5",0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,"",,,,,,,,,,,,3,1,"Safi Energy",1,0,0,0,0,0,1,0,"",350,50,0,,,,,,,,,,45,,,12,0,0,96,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,50,"97",0,0,0,0,0,0,0,1,0,"When I have a lot to cook",350,11,2017,"","3 97",0,0,0,0,1,0,0,0,0,0,0,0,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,1,10,7,13,1,12,10,13,1,13,12,13,1,13,18,8,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,13,.5330603,23,0,,1,2993,1995,3990,0,2494,1995,2993,0,2245,1995,2494,0,2120,1995,2245,0,2058,1995,2120,0,2027,1995,2058,0,2011,1995,2027,1,2019,2011,2027,1,2023,2019,2027,1,2025,2023,2027,1,2026,2025,2027,1,2026,2031,2021,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,2026,1,,3500,,,1,,"uuid:fc9404dc-fc3c-4d4b-a5ec-bfd34d141fe1",1802051103,"uuid:fc9404dc-fc3c-4d4b-a5ec-bfd34d141fe1","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 14:05","9-Feb-18",3.562e+14,827,"Gatwekera",158517,3500,1,1,,12,0,,3,1,2,"7",0,0,0,0,0,0,1,0,0,0,"",1,"",2500,"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,,1,"3",0,0,1,0,1,96,0,0,0,0,0,0,1,96,0,0,0,0,0,0,1,1,1,0,0,5,4,4,0,1000,0,"",,,,,,,,,,,,,,4,0,0,0,1,0,"",,,,,,,,,,,,3,1,"Cooking: Kerosene",1,1,0,0,1,0,1,0,"",300,50,0,25,0,,,,,15,0,,40,,,0,12,0,5,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,50,"6",0,0,0,0,0,1,0,0,0,"",250,8,2017,"","1 3",1,0,0,0,1,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,0,4,0,7,1,6,4,7,1,7,6,7,1,7,12,2,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,7,.8837773,6,0,,1,2993,1995,3990,0,2494,1995,2993,1,2744,2494,2993,1,2869,2744,2993,1,2931,2869,2993,1,2962,2931,2993,1,2978,2962,2993,1,2986,2978,2993,1,2990,2986,2993,1,2992,2990,2993,1,2993,2992,2993,1,2993,2998,2988,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,2993,1,,3500,,,1,,"uuid:d020dba6-9288-4d55-8084-9cf1a165a246",1802051103,"uuid:d020dba6-9288-4d55-8084-9cf1a165a246","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 15:45","9-Feb-18",3.588e+14,1874,"Gatwekera",134852,3500,1,1,,12,0,,5,4,1,"6 7",0,0,0,0,0,1,1,0,0,0,"",,"",2500,"18 97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,"96",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,"3",0,0,1,0,1,3,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,2,0,1,0,5,5,5,0,7000,500,"6 97",0,0,0,0,0,1,0,0,0,0,1,,10000,,,,,,,"1",1,0,0,0,0,0,0,0,0,0,0,3,1,"",1,0,0,1,1,0,1,1,"",350,350,0,,,,,125,0,40,0,,100,60,,12,0,0,2,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,50,"2",0,1,0,0,0,0,0,0,0,"",280,9,2017,"","1 3",1,0,0,0,1,0,0,0,0,0,0,0,0,"1 2",1,1,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,0,4,0,7,0,2,0,4,0,1,0,2,0,0,5,0,0,5,,,,5,10,0,1,,1,2,0,,,,,,,,,,,,,,,,5,.5504192,22,0,,1,2993,1995,3990,0,2494,1995,2993,1,2744,2494,2993,0,2619,2494,2744,0,2557,2494,2619,0,2526,2494,2557,0,2510,2494,2526,0,2502,2494,2510,0,2498,2494,2502,1,2500,2498,2502,1,2501,2500,2502,0,2500,2505,2495,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,2500,1,,3500,,,1,,"uuid:7d92331c-2a77-41de-b0b5-c610c1af1cf1",1802051103,"uuid:7d92331c-2a77-41de-b0b5-c610c1af1cf1","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 15:45","9-Feb-18",3.588e+14,1777,"Gatwekera",158499,1500,1,1,,8,0,,4,2,2,"3 5 7 8",0,0,1,0,1,0,1,1,0,0,"",1,"",1000,"97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,150,"74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,400,,1,"2 3",0,1,1,0,2,5,0,0,0,0,1,0,0,96,0,0,0,0,0,0,1,1,1,0,0,5,5,5,0,1600,,"6",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,"",,,,,,,,,,,,5,1,"",1,1,0,0,1,0,1,0,"",200,200,0,210,0,,,,,20,0,,100,,,12,0,0,3,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,40,50,"2 97",0,1,0,0,0,0,0,1,0,"",300,99,2016,"","1 3 6",1,0,0,0,1,0,0,1,0,0,0,0,0,"1 2",1,1,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,0,4,0,7,0,2,0,4,0,1,0,2,0,0,5,0,0,5,,,,5,10,0,1,,1,2,0,,,,,,,,,,,,,,,,5,.1361017,43,0,,1,2993,1995,3990,1,3492,2993,3990,1,3741,3492,3990,0,3617,3492,3741,0,3555,3492,3617,0,3524,3492,3555,0,3508,3492,3524,0,3500,3492,3508,1,3504,3500,3508,0,3502,3500,3504,0,3501,3500,3502,0,3500,3505,3495,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,3500,1,,1500,0,,1,,"uuid:f63ea3ba-aac3-49e0-9525-92b779c03471",1802051103,"uuid:f63ea3ba-aac3-49e0-9525-92b779c03471","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 15:45","9-Feb-18",3.588e+14,1616,"Gatwekera",158512,1500,1,1,,4,0,,7,6,1,"7",0,0,0,0,0,0,1,0,0,0,"",,"",1000,"17 97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,200,"60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,"96",0,0,0,1,2,96,0,0,0,0,0,0,1,96,0,0,0,0,0,0,1,3,0,0,1,5,5,5,0,,,"",,,,,,,,,,,,,,2,0,1,0,0,0,"",,,,,,,,,,,,5,1,"",1,1,0,0,1,0,1,0,"",100,100,0,210,0,,,,,20,0,,50,,,12,0,0,3,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,60,"2",0,1,0,0,0,0,0,0,0,"",300,4,2017,"","1 3 97",1,0,0,0,1,0,0,0,0,0,0,0,1,"1 2",1,1,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,0,4,0,7,0,2,0,4,0,1,0,2,0,0,5,0,0,5,,,,5,10,0,1,,1,2,0,,,,,,,,,,,,,,,,5,.3569582,32,0,,0,998,0,1995,1,1497,998,1995,1,1746,1497,1995,0,1622,1497,1746,0,1560,1497,1622,0,1529,1497,1560,0,1513,1497,1529,0,1505,1497,1513,0,1501,1497,1505,0,1499,1497,1501,1,1500,1499,1501,1,1500,1505,1495,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,1500,1,,1500,0,,1,,"uuid:2c6b1b97-e6d5-4420-81eb-19426c7d9870",1802051103,"uuid:2c6b1b97-e6d5-4420-81eb-19426c7d9870","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 15:48","7-Feb-18",3.562e+14,2413,"Gatwekera",158492,1500,1,1,,8,0,,3,1,2,"8",0,0,0,0,0,0,0,1,0,0,"",1,"",2000,"96",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,,1,"3",0,0,1,0,2,3,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,2,0,1,0,5,5,5,8,200,,"6",0,0,0,0,0,1,0,0,0,0,0,,5000,,,,,,,"97",0,0,0,0,0,0,0,0,0,0,1,3,1,"",1,1,0,0,0,0,1,0,"",350,350,0,100,0,,,,,,,,50,,,0,12,0,2,"97",0,0,0,0,0,0,0,0,0,0,1,"1 97",1,0,0,0,0,0,0,0,0,0,1,50,1,50,50,"96",0,0,0,0,0,0,0,0,1,"",0,99,99,"Did not buy, given by a relative","1 3",1,0,0,0,1,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,1,10,7,13,1,12,10,13,1,13,12,13,1,13,18,8,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,13,.9200819,4,0,,0,998,0,1995,0,499,0,998,1,749,499,998,0,624,499,749,0,562,499,624,0,531,499,562,0,515,499,531,0,507,499,515,1,511,507,515,0,509,507,511,1,510,509,511,1,510,515,505,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,510,1,,1500,,,1,10,"uuid:06fe13e9-a74a-483f-b3f9-52cd5c72ad32",1802051103,"uuid:06fe13e9-a74a-483f-b3f9-52cd5c72ad32","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 15:48","9-Feb-18",3.562e+14,3073,"Gatwekera",158840,3500,1,1,,10,0,,4,3,1,"7",0,0,0,0,0,0,1,0,0,0,"",,"",500,"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,"96",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,"3",0,0,1,0,1,6,0,0,0,0,0,1,0,5,0,0,0,0,1,0,0,3,0,0,1,5,4,2,6000,1000,5000,"1",1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,"",,,,,,,,,,,,3,1,"",1,1,0,1,0,0,1,0,"",100,100,0,20,0,,,1000,0,,,,300,,,12,0,0,9,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,30,50,"2 97",0,1,0,0,0,0,0,1,0,"When preparing heavy meals like gathering or boiling beans",200,7,2016,"","3",0,0,0,0,1,0,0,0,0,0,0,0,0,"1 97",1,0,0,0,0,0,0,0,0,0,0,0,0,1,"I have my still have my traditional jiko in good shape",0,1,75,50,100,1,88,75,100,1,94,88,100,1,97,94,100,1,99,97,100,1,100,99,100,1,100,100,95,1,,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,100,.5749625,21,0,,1,2993,1995,3990,1,3492,2993,3990,1,3741,3492,3990,0,3617,3492,3741,0,3555,3492,3617,0,3524,3492,3555,0,3508,3492,3524,0,3500,3492,3508,1,3504,3500,3508,1,3506,3504,3508,1,3507,3506,3508,1,3507,3512,3502,1,,1,2,1,3512,3517,3507,1,,1,2,0,,,,,,,,,,,,,,,,3512,1,,3500,1,3500,1,4.4,"uuid:5e7fd6f9-d5e3-4ef5-893f-03eee91f7d73",1802051103,"uuid:5e7fd6f9-d5e3-4ef5-893f-03eee91f7d73","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
"2/9/18 17:09","9-Feb-18",3.562e+14,2954,"Gatwekera",158498,3500,1,1,,8,0,,3,1,2,"4 7",0,0,0,1,0,0,1,0,0,0,"",1,"The respondent lives with his brother and a the son",1500,"7",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,,1,"96",0,0,0,1,1,96,0,0,0,0,0,0,1,96,0,0,0,0,0,0,1,3,0,0,1,5,4,4,80,,0,"",,,,,,,,,,,,,,2,0,1,0,0,0,"",,,,,,,,,,,,3,5,"",1,1,0,0,0,0,1,1,"",300,300,0,140,50,,,,,,,,0,60,,12,0,0,2,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,60,2,50,60,"2",0,1,0,0,0,0,0,0,0,"",600,9,2017,"","3 7",0,0,0,0,1,0,0,0,1,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,1,10,7,13,1,12,10,13,1,13,12,13,1,13,18,8,0,18,,,,18,23,13,0,23,,,,23,28,18,1,,1,2,0,,,,,,,,23,.6757084,16,0,,0,998,0,1995,1,1497,998,1995,0,1248,998,1497,1,1373,1248,1497,0,1311,1248,1373,0,1280,1248,1311,0,1264,1248,1280,0,1256,1248,1264,0,1252,1248,1256,0,1250,1248,1252,0,1249,1248,1250,0,1248,1253,1243,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,1248,1,,3500,,,1,5,"uuid:efdfa375-5093-461b-b1fa-b45faaf67d14",1802051103,"uuid:efdfa375-5093-461b-b1fa-b45faaf67d14","[email] (Feb 9, 2018 5:14:44 PM): [ Submission approved with approve-all. ]"
