"Apr 26, 2019 3:50:05 PM"	"Apr 26, 2019"	"3.56213E+14"	2846	"Dandora"	"4e30a0a"	"ExMoroto"	1	21	1		319	9	0	4	1	3	1	""	1	1	0	1	1	0	1	1	0		700	700		200				100		20			75	40	2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	80	100	"4 97"	0	0	0	1	0	0	0	0	1	0	"When cooking chapati and boiling cereals"	350	2016	7	16	1	""	2500	"24"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"33"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	"3"	0	0	1	0	0	"3"	0	0	1	0	0	0	0	"3"	0	0	1	0	0	0	0	1	300	5	5	1	"5"	0	0	0	0	1	0	0	0	0	0	0	""						""												"97"	0	0	0	0	0	0	0	0	0	0	1	0	200	0			4500	1	2	3	2	3	1	1322	105	208	1011.75	2094	1665	490	935	913.75	""	1680	"3"	0	0	0	0	1	0	0	0	0	0	0	0	0	"1 5 7"	1	0	0	0	1	0	1	0	0	""	5	""	156	0	0	0	0	0	0	1	1	1	1	0	18250	10950									3	4	3	6	2	1	1						0	0	0	0	0	0	0	0	3	4	3	6	2	1	1	0	0	0	0	0	20		2027	2	2	1	1	2	2	2	1	2444	200	0	200	600	300	900		2656	1	2844	"uuid:2f62ec39-0acc-4d7e-b4c4-037cbd3e3781"	1904231931	"uuid:2f62ec39-0acc-4d7e-b4c4-037cbd3e3781"
"Apr 26, 2019 4:25:01 PM"	"Apr 26, 2019"	"3.59973E+14"	6274	"Mukuru"	"4d71cd0"	"SisalAandB"	1	28	1		263	3	0	4	2	3	1	"Only uses charcoal for cooking and a little kerosene for lighting when there is power outage"	1	1	0	0	1	0	1	0	0		700	700		100						20			100		2	"2"	1	0	0	0	0	0	0	0	0	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	80	110	"2 5"	0	1	0	0	1	0	0	0	0	0	""	250	2018	11	52	1	""	160	"14"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	"1"	1	0	0	0	0	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	1	-999	5	5	5	""												"1"	1	0	0	0	0	""												"6 10"	0	0	0	0	0	1	0	0	0	1	0	386	1000	7000				4	0	3	5	0	0	1647	105	208	1011.75	2094	3330	2210	8500	6375	""	2643	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"2 3 5"	0	1	1	0	1	0	0	0	0	""	4	""	156	0	0	0	0	0	0	1	1	2	1	0	18250	10950									6	3	3	3	3	1	1						0	0	0	0	0	0	0	0	6	3	3	3	3	1	1	0	0	0	0	0	20		3188	21	20	20	16	6	7	20	4	4131	100	1	300	300	400	700		4434	1	904	"uuid:278a9f00-f84e-4e45-a3a8-65008c00927d"	1904231931	"uuid:278a9f00-f84e-4e45-a3a8-65008c00927d"
"Apr 26, 2019 4:40:31 PM"	"Apr 26, 2019"	"8.68912E+14"	3867	"Dandora"	"7bdd8a0"	"ExMoroto"	1	20	1		72	42	0	5	3	3	1	""	1	1	0	0	1	0	1	0	0		910	910		140						40			100		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	80	1	80	100	"3"	0	0	1	0	0	0	0	0	0	0	""	250	2018	6	4	1	""	2000	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	"6 7"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	"3"	0	0	1	0	0	"96"	0	0	0	0	0	0	1	"2"	0	1	0	0	0	0	0	2	999	4	2	2	""												"2"	0	1	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	100	2800	4900				2	2	2	2	2	2	1344	105	208	999	999	999	999	80	75	""	1649	"3 7"	0	0	0	0	1	0	0	0	1	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	5	""	208	0	0	0	0	0	0	4	3	4	4	0	21840	18000															3	4	5	8			0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	5	8	0	0	20		2144	5	8	6	7	8	12	7	18	2671	200	1	200	600	300	900		3040	2	3865	"uuid:272096f5-746d-4758-a63c-8b54b3e63309"	1904231931	"uuid:272096f5-746d-4758-a63c-8b54b3e63309"
"Apr 26, 2019 4:40:34 PM"	"Apr 26, 2019"	"8.68912E+14"	4192	"Dandora"	"fd6f160"	"ExMoroto"	1	79	1		658	3	0	9	7	3	5	""	1	1	0	0	0	0	0	1	0		560	560		350										20	2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	80	1	80	100	"8"	0	0	0	0	0	0	0	1	0	0	""	250	2019	1	48	2	""	4500	"7 81"	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400	"6 7"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	"3"	0	0	1	0	0	"6"	0	0	0	0	0	1	0	"6"	0	0	0	0	0	1	0	2	999	4	4	2	"1 9"	1	0	0	0	0	0	0	0	1	0	0	""						"1"	1	0	0	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	3	600	2500				0	2	4	3	3	0	1881	105	288	1011.75	999	999	999	999	999	""	2912	"3 7"	0	0	0	0	1	0	0	0	1	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	5	""	52	1	1	8	1	0	0	3	2	3	3	400	13440	9000								2	3	5	10										0	0	0	0	0	0	0	2	3	5	10	0	0	0	0	0	0	0	0	0	20		3166	8	10	10	12	6	18	10	14	3559	300	1	100	900	200	1100		3749	2	4190	"uuid:6a7ba025-7183-4f2a-bd38-6705fa51b788"	1904231931	"uuid:6a7ba025-7183-4f2a-bd38-6705fa51b788"
"Apr 26, 2019 4:40:35 PM"	"Apr 26, 2019"	"8.68912E+14"	2923	"Dandora"	"3400b43"	"ExMoroto"	1	18	1		276	44	0	5	3	3	1	""	1	1	0	0	1	0	1	0	0		630	630		100						40			100		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	90	1	60	90	"5 8"	0	0	0	0	1	0	0	1	0	0	""	600	2017	5	24	1	""	3000	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	700	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"6"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	"3"	0	0	1	0	1	"6"	0	0	0	0	0	1	0	"96"	0	0	0	0	0	0	1	2	900	1	2	2	"1"	1	0	0	0	0	0	0	0	0	0	0	""						"1"	1	0	0	0	0	0	0	0	0	0	0	"6"	0	0	0	0	0	1	0	0	0	0	0	0	3600	7500	0			1	1	4	3	3	0	1020	105	208	156.75	999	999	999	935	914	""	1502	"3"	0	0	0	0	1	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	3	""	104	0	0	0	0	0	0	4	4	4	4	0	15120	13000											5	5	10								0	0	0	0	0	0	0	0	0	0	5	5	10	0	0	0	0	0	0	0	20		1636	9	8	9	7	7	7	7	8	2245	200	1	200	600	300	900		2474	1	2921	"uuid:8dc6068b-26ea-4ed4-997a-0f54e8ae3c2a"	1904231931	"uuid:8dc6068b-26ea-4ed4-997a-0f54e8ae3c2a"
"Apr 26, 2019 4:45:45 PM"	"Apr 26, 2019"	"50:46:5d:0e:7e:81"	2100	"Mukuru"	"0bf0c79"	"SisalAandB"	1	43	1		82	3	0	2	0	3	1	""	1	1	0	0	1	0	0	0	0		360	360		200						2					3	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	50	6	40	50	"2 6 8"	0	1	0	0	0	1	0	1	0	0	""	250	2014	1	0	0	""	1500	"8"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1200	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1500	"2 7"	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	"96"	0	0	0	1	1	"2"	0	1	0	0	0	0	0	"2"	0	1	0	0	0	0	0	2	-999	2	2	2	"5"	0	0	0	0	1	0	0	0	0	0	0	""						"1"	1	0	0	0	0	0	0	0	0	0	0	"1 5 6"	1	0	0	0	1	1	0	0	0	0	0	1623			23000	5000		3	1	4	1	2	1	749	105	208	1011.75	-999	-999	-999	-999	-999	""	756	"3 5 6 8 9"	0	0	0	0	1	0	1	1	0	1	1	0	0	"5 6"	0	0	0	0	1	1	0	0	0	""	3	""	250	0	0	3				4	3	4	5	500	11000	7000						6	6	6	2												0	0	0	0	0	6	6	6	2	0	0	0	0	0	0	0	0	0	0	0	20		1003	12	12	13	11	14	14	10	17	1165	100	0	300	300	400	700		1451	1	2097	"uuid:e0d2ef5d-5393-47d4-b071-3c27a0872d64"	1904231931	"uuid:e0d2ef5d-5393-47d4-b071-3c27a0872d64"
"Apr 26, 2019 4:45:45 PM"	"Apr 26, 2019"	"50:46:5d:0e:7e:81"	2640	"Mukuru"	"f53331c"	"SisalAandB"	1	17	1		51	37	0	4	2	3	1	""	1	0	0	0	1	0	1	1	0		320	300								5			120	20	3	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	30	6	30	40	"1 4 6 8"	1	0	0	1	0	1	0	1	0	0	""	380	2016	2	12	0	""	2000	"9"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1500	"2 32 6 7 8"	0	0	0	1	0	1	0	0	0	1	1	1	0	0	1	0	"3"	0	0	1	0	0	"6"	0	0	0	0	0	1	0	"96"	0	0	0	0	0	0	1	2	-999	4	2	2	"5"	0	0	0	0	1	0	0	0	0	0	0	""						"1 5 6"	1	0	0	0	1	1	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	3	500	10000				2	0	4	0	4	2	1198	105	208	-999	7340	3330	1790	-999	-999	""	1468	"3 5 6 7 8"	0	0	0	0	1	0	1	1	1	1	0	0	0	"1 5 7"	1	0	0	0	1	0	1	0	0	""	3	""	104	0	0	0	0	0	0	4	3	4	5	0	12000	10000									15	5											0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0	0	0	0	20		1686				11	7	12	13	11	1829	100	0	300	300	400	700		2139	1	2637	"uuid:c868a5fe-ff88-4179-b67f-8b19e7b932de"	1904231931	"uuid:c868a5fe-ff88-4179-b67f-8b19e7b932de"
"Apr 26, 2019 4:45:46 PM"	"Apr 26, 2019"	"50:46:5d:0e:7e:81"	1611	"Mukuru"	"c5472da"	"SisalAandB"	1	14	1		18	44	0	6	4	3	1	""	1	1	0	1	1	0	1	0	0		700	670		150				100		5			100		5	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	50	2	40	50	"1 2 3 4 7"	1	1	1	1	0	0	1	0	0	0	""	420	2018	5	8	2	""	2000	"9"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	600	10	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1600	"0 31 4 7 8"	1	0	0	0	1	0	0	1	0	0	1	1	0	0	1	1	"3"	0	0	1	0	0	"96"	0	0	0	0	0	0	1	"2 3 4"	0	1	1	1	0	0	0	3	-999	4	2	2	""												"2"	0	1	0	0	0	""												"1 3 7"	1	0	1	0	0	0	1	0	0	0	0	1342	700	4200				4	2	3	1	2	0	746	105	208	1011.75	1330	1665	470	935	913.75	""	945	"21 3 5 7 9"	0	0	1	0	1	0	1	0	1	0	1	0	0	"1 5 97"	1	0	0	0	1	0	0	1	0	""	3	""	148	0	0	0	0	0	0	3	3	4	4	0	9000	7000						10	5	5													0	0	0	0	0	10	5	5	0	0	0	0	0	0	0	0	0	0	0	0	20		1018	13	7	15	14	16	18	8	14	1044	0	1	400	0	500	500		1106	1	1597	"uuid:63166c2b-994d-43ec-883b-f17ee5799799"	1904231931	"uuid:63166c2b-994d-43ec-883b-f17ee5799799"
"Apr 26, 2019 4:45:51 PM"	"Jan 1, 2015"	"3.54923E+14"	2740	"Mukuru"	"d7a365f"	"SisalAandB"	1	246	1		517	96	0	5	4	3	1	""	1	1	0	0	0	0	1	1	0		560	560		140									100	30	2	"9"	0	0	0	0	0	0	0	0	1	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	100	100	"6 8"	0	0	0	0	0	1	0	1	0	0	""	250	2014	98	4	1	""	1500100	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	"3"	0	0	1	0	0	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	2	-999	5	5	5	""												"2"	0	1	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	40	400	4800				2	2	2	2	2	2	1539	.999	.999	.999	.999	.999	.999	.999	.999	"The respondent can not read and write"	1608	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"1"	1	0	0	0	0	0	0	0	0	""	4	""	364	0	0	0	0	0	0	2	3	2	4	0	14560	7280						8	4	2	2	2	2	0									0	0	0	0	0	8	4	2	2	2	2	0	0	0	0	0	0	0	0	0	20		2119	20	1	6	7	12	13	13	13	2277	0	0	400	0	500	500		2398	2	2738	"uuid:e9bc055b-0dbd-4e5d-9cb8-fee598fd4066"	1904231931	"uuid:e9bc055b-0dbd-4e5d-9cb8-fee598fd4066"
"Apr 26, 2019 4:45:55 PM"	"Jan 1, 2015"	"3.54923E+14"	3574	"Mukuru"	"3c4857a"	"SisalAandB"	1	19	1		332	96	0	7	5	3	1	""	1	1	0	0	0	0	1	0	0		420	420		10									0		2	"9"	0	0	0	0	0	0	0	0	1	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	30	6	30	30	"2"	0	1	0	0	0	0	0	0	0	0	""	250	2017	98	8	1	""	0	"96"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	"8"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	"96"	0	0	0	1	0	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	2	200	5	5	4	""												"2"	0	1	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	7						0	0	0	0	10	2	332	105	208	12315	2660	35187	.999	.999	.999	""	332	"0"	1	0	0	0	0	0	0	0	0	0	0	0	0	"1 3 5"	1	0	1	0	1	0	0	0	0	""	3	""	104	0	0	1	0	0	0	4	4	4	5	0	10920	9100								12	8												0	0	0	0	0	0	0	12	8	0	0	0	0	0	0	0	0	0	0	0	20		332	15	16	20	11	7	14	5	11	332	100	0	300	300	400	700		332	1	332	"uuid:c3d4fa08-ebd2-4c4f-9d11-ac6993fd49cd"	1904231931	"uuid:c3d4fa08-ebd2-4c4f-9d11-ac6993fd49cd"
"Apr 26, 2019 4:45:57 PM"	"Apr 26, 2018"	"3.54923E+14"	2927	"Mukuru"	"8837aad"	"SisalAandB"	1	156	1		311	41	0	3	2	3	1	""	1	1	0	0	0	0	1	0	0		400	300		20									75		3	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	80	100	"2"	0	1	0	0	0	0	0	0	0	0	""	300	2016	10	16	1	""	1200	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	"96"	0	0	0	1	0	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	2	500	5	4	2	""												"2"	0	1	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	200						2	4	0	6	0	0	570	105	1600	1235	.999	.999	.999	.999	.999	""	570	"7"	0	0	0	0	0	0	0	0	1	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	3	""	156	0	0	0	0	0	0	1	1	1	2	0	7800	5200					11	8	1														0	0	0	0	11	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	20		570	7	7	15	7	5	14	11	16	570	50	0	350	150	450	600		570	1	2925	"uuid:6b2f0483-6759-45ac-bcb4-5a8bacb083c1"	1904231931	"uuid:6b2f0483-6759-45ac-bcb4-5a8bacb083c1"
"Apr 26, 2019 4:58:12 PM"	"Apr 26, 2019"	"60:a4:4c:96:97:4f"	3567	"Dandora"	"da8c6b7"	"Phase3"	1	36	1		76	44	0	8	7	3	1	""	1	1	0	0	1	0	1	0	1		560	560	0	350	0					20	0		75		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	70	1	50	70	"4"	0	0	0	1	0	0	0	0	0	0	"When boiling cereals."	450	2018	12	48	1	""	2500	"97"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	300	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	900	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	"96"	0	0	0	1	1	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	2	2000	5	4	2	""												"4"	0	0	0	1	0	"1"	1	0	0	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	0			0			0	4	1	3	4	0	1220	105	208	1235	10470	333	-999	850	-999	""	1629	"3 6 7"	0	0	0	0	1	0	0	1	1	0	0	0	0	"1 5"	1	0	0	0	1	0	0	0	0	"Cooks faster"	5	""	144	0	0	0	0	0	0	3	2	4	1	100	13440	9600								2	5	10	3										0	0	0	0	0	0	0	2	5	10	3	0	0	0	0	0	0	0	0	0	20		2384	16	8	7	8	4	12	9	12	2837	100	1	300	300	400	700		3112	2	3560	"uuid:bc9c4402-e2eb-49f1-9d6d-0358c5c19430"	1904231931	"uuid:bc9c4402-e2eb-49f1-9d6d-0358c5c19430"
"Apr 26, 2019 4:58:13 PM"	"Apr 26, 2019"	"60:a4:4c:96:97:4f"	3847	"Dandora"	"b4953ca"	"Phase3"	1	40	1		85	42	0	4	2	3	1	""	1	1	0	1	1	0	1	0	0		840	0		250				200		20			108		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	70	1	50	90	"97"	0	0	0	0	0	0	0	0	1	0	"She operates a daycare from home and therefore uses much charcoal to cook porriage for the children."	450	2015	6	4	1	""	5000	"97"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	500	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	800	"6"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	98	"3"	0	0	1	0	0	"6"	0	0	0	0	0	1	0	"96"	0	0	0	0	0	0	1	2	-999	2	2	2	"6"	0	0	0	0	0	1	0	0	0	0	0	""						"6"	0	0	0	0	0	1	0	0	0	0	0	"6"	0	0	0	0	0	1	0	0	0	0	0		6000	6000				0	0	0	12	0	0	1262	105	208	1011.75	-999	-999	-999	8508.5	963.3	""	1815	"3"	0	0	0	0	1	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	5	""	480	0	0	0	1	0	0	3	2	1	1	100	20160	14400												3	7	4	5	1	0				0	0	0	0	0	0	0	0	0	0	0	3	7	4	5	1	0	0	0	0	20		2494	18	15	11	9	10	8	9	9	3055	100	0	300	300	400	700		3324	3	3845	"uuid:c69e5e99-ae41-41dc-8126-99cc7250c0a6"	1904231931	"uuid:c69e5e99-ae41-41dc-8126-99cc7250c0a6"
