"Apr 26, 2019 5:00:30 PM"	"Apr 26, 2019"	"3.55277E+14"	3194	"Mukuru"	"9bbabeb"	"SisalAandB"	1	18	1		230	36	0	8	4	3	1	""	1	0	0	0	1	0	1	0	0		800	800								60			200		9	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	2500	4	1300	3000	"4 6"	0	0	0	1	0	1	0	0	0	0	""	350	2016	4	32	0	""	0	"13"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"6 7"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	"3"	0	0	1	0	1	"1"	1	0	0	0	0	0	0	"6"	0	0	0	0	0	1	0	1	1500	4	2	1	"1"	1	0	0	0	0	0	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	-88	5600	10000	-88	20000		2	1	6	0	3	0	1532	105	208	123500	-999	-999	-999	950	125	""	2355	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"1"	1	0	0	0	0	0	0	0	0	""	4	""	104	0	0	0	1	0	0	3	3	3	3	1500	19200	10000									0	0	20	0	0	0	0	0					0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	20		2731	7	5	11	21	16	7	19	20	2994	200	0	200	600	300	900		3068	1	3185	"uuid:d16bae63-67f1-4f77-9d9d-6c54f0c92155"	1904231931	"uuid:d16bae63-67f1-4f77-9d9d-6c54f0c92155"
"Apr 26, 2019 5:00:34 PM"	"Apr 26, 2019"	"3.55277E+14"	2409	"Mukuru"	"376bb12"	"SisalAandB"	1	52	1		56	10	0	6	4	3	1	""	1	1	0	0	1	0	1	0	0		560	560		200						10			75		2	"2"	1	0	0	0	0	0	0	0	0	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	80	1	80	1000	"6 8"	0	0	0	0	0	1	0	1	0	0	""	450	2013	5	52	0	""	0	"50"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400	"6"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	"3"	0	0	1	0	1	"1"	1	0	0	0	0	0	0	"96"	0	0	0	0	0	0	1	1	1000	4	2	2	"5"	0	0	0	0	1	0	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	0	3000	10000	8000	2000		3	3	3	0	3	0	1088	105	208	1011.75	10470	-999	-999	890	913.75	""	1824	"3 10"	0	0	0	0	1	0	0	0	0	0	0	1	0	"1 3"	1	0	1	0	0	0	0	0	0	""	4	""	104	0	0	0	1	0	0	4	4	3	4	150	13400	10000									5	12	3										0	0	0	0	0	0	0	0	5	12	3	0	0	0	0	0	0	0	0	0	20		2045	9	21	3	13	9	6	5	3	2158	400	0	0	1200	100	1300		2224	1	2407	"uuid:49f34627-2c1a-4293-be1e-7735c6e387c6"	1904231931	"uuid:49f34627-2c1a-4293-be1e-7735c6e387c6"
"Apr 26, 2019 5:00:35 PM"	"Apr 26, 2019"	"3.55277E+14"	2456	"Mukuru"	"7a3afaf"	"SisalAandB"	1	60	1		66	3	0	7	5	3	1	""	1	1	0	0	1	0	1	0	0		840	840		200						20			100		2	"2"	1	0	0	0	0	0	0	0	0	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	80	1	80	80	"2 6"	0	1	0	0	0	1	0	0	0	0	""	250	2016	7	52	1	""	2000	"12"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	600	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	"3"	0	0	1	0	0	"3 6"	0	0	1	0	0	1	0	"96"	0	0	0	0	0	0	1	2	0	4	4	2	"6"	0	0	0	0	0	1	0	0	0	0	0	""						"6"	0	0	0	0	0	1	0	0	0	0	0	"6"	0	0	0	0	0	1	0	0	0	0	0		200	5000			5000	0	0	10	0	2	0	1128	105	208	61750	-999	999	-999	850	845	""	1577	"9 10"	0	0	0	0	0	0	0	0	0	0	1	1	0	"1 7"	1	0	0	0	0	0	1	0	0	""	5	""	156	1	0	0	0	0	0	3	3	1	1	200	2880	1440		15	5																		0	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20		1833	6	21	3	21	5	2	1	3	1989	100	1	300	300	400	700		2151	4	2443	"uuid:96dccae8-e6a5-4dc1-b77e-8582ba6356bf"	1904231931	"uuid:96dccae8-e6a5-4dc1-b77e-8582ba6356bf"
"Apr 26, 2019 5:03:15 PM"	"Apr 26, 2019"	"3.55889E+14"	3576	"Dandora"	"4dc9196"	"Kosovo"	1	25	1		28	44	0	3	2	3	1	""	1	1	0	0	0	0	1	0	0		320	320		150									50		3	"9 11"	0	0	0	0	0	0	0	0	1	1	0	0	0		"9 11"	0	0	0	0	0	0	0	0	1	1	0	0	0	320	1	320	400	"2 8"	0	1	0	0	0	0	0	1	0	0	""	250	2016	6	156	1	""	2800	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1400	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"6"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	"1"	1	0	0	0	0	"1"	1	0	0	0	0	0	0	"96"	0	0	0	0	0	0	1	1	500	2	2	2	"1"	1	0	0	0	0	0	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	5000	1500	1500		0		0	0	3	0	9	0	920	105	48	1011.75	2094	1665	-999	935	913.75	""	1836	"21 4 5"	0	0	1	0	0	1	1	0	0	0	0	0	0	"1 3 5"	1	0	1	0	1	0	0	0	0	""	4	""	260	0	0	0	0	0	0	4	4	3	1	40	7600	5000					6	6	8														0	0	0	0	6	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	20		2517	1	1	1	1	1	3	1	3	2662	100	0	300	300	400	700		3033	1	2875	"uuid:b21d25ec-f41a-4a0a-a89b-c19e46ed6c09"	1904231931	"uuid:b21d25ec-f41a-4a0a-a89b-c19e46ed6c09"
"Apr 26, 2019 5:03:20 PM"	"Apr 26, 2019"	"3.55889E+14"	2968	"Dandora"	"a1c5e9c"	"Kosovo"	1	45	1		51	44	0	2	0	3	1	""	1	0	0	0	0	0	1	0	0		300	300											50		3	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"9 11"	0	0	0	0	0	0	0	0	1	1	0	0	0	300	1	150	300	"2 4"	0	1	0	1	0	0	0	0	0	0	""	350	2018	8	156	1	""	3000	"96"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14000	"8"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	"96"	0	0	0	1	0	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	1	-999	4	4	4	""												"2"	0	1	0	0	0	""												"1"	1	0	0	0	0	0	0	0	0	0	0	0						0	1	3	0	8	0	773	105	208	1011.75	2094	2885	300	85	63.75	""	1455	"20 21 3 4"	0	1	1	0	1	1	0	0	0	0	0	0	0	"1 3 4 5"	1	0	1	1	1	0	0	0	0	""	3	""	208	0	0	0				3	4	3	4	50	7200	3000			2	2	4	12															0	0	2	2	4	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20		1872	1	1	3	1	3	2	1	3	1927	300	1	100	900	200	1100		2320	1	2966	"uuid:acb1728b-dba4-4714-bdaa-1124dbe45236"	1904231931	"uuid:acb1728b-dba4-4714-bdaa-1124dbe45236"
"Apr 26, 2019 5:08:25 PM"	"Apr 26, 2019"	"dba465a14510b5e"	2771	"Dandora"	"ac77cda"	"Moroto"	1	37	1		68	44	0	4	1	3	1	""	1	1	0	0	0	0	1	0	1		630	630	0	175	0								0		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	90	1	90	100	"96"	0	0	0	0	0	0	0	0	0	1	""	-999	2014	6	16	0	""	2000	"7 97"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	300	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	600	"31"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	"1 3"	1	0	1	0	0	"6"	0	0	0	0	0	1	0	"96"	0	0	0	0	0	0	1	1	500	1	1	1	"6"	0	0	0	0	0	1	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	500	400	10000				0	0	3	3	3	3	862	105	208	1011.75	2094	1665	490	925	913.75	""	1070	"6 7"	0	0	0	0	0	0	0	1	1	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	4	""	520	0	0	0	0	0	0	4	3	2	2	0	16380	7280						0	0	2	2	2	2	4	0	8							0	0	0	0	0	0	0	2	2	2	2	4	0	8	0	0	0	0	0	0	20		1437	8	10	12	12	15	13	19	12	2039	400	0	0	1200	100	1300		2200	1	2634	"uuid:94c13dd4-2040-478b-a8fa-f3236b583859"	1904231931	"uuid:94c13dd4-2040-478b-a8fa-f3236b583859"
"Apr 26, 2019 5:08:25 PM"	"Apr 26, 2019"	"dba465a14510b5e"	2549	"Dandora"	"03dc4f2"	"Moroto"	1	15	1		43	37	0	4	3	3	1	""	1	1	0	1	0	0	1	0	0		700	700		175				150					50		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	80	100	"4"	0	0	0	1	0	0	0	0	0	0	""	250	2017	3	40	1	""	4000	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	"32"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	"3"	0	0	1	0	0	"4"	0	0	0	1	0	0	0	"96"	0	0	0	0	0	0	1	1	-999	4	2	1	"1"	1	0	0	0	0	0	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	1000	300	1200			2000	1	2	2	3	3	1	946	105	288	859	3000	-999	-999	-999	-999	""	1239	"6"	0	0	0	0	0	0	0	1	0	0	0	0	0	"1 5"	1	0	0	0	1	0	0	0	0	""	5	""	260	1	0	0	0	0	0	5	5	2	2	0	18200	7200						0	0	0	0	0	0	5	5	5	5						0	0	0	0	0	0	0	0	0	0	0	5	5	5	5	0	0	0	0	0	20		1555	12	14	13	15	14	13	14	13	1715	400	1	0	1200	100	1300		1770	2	2547	"uuid:6d3206a6-735b-4c72-8bed-3fb119ae5fba"	1904231931	"uuid:6d3206a6-735b-4c72-8bed-3fb119ae5fba"
"Apr 26, 2019 5:08:26 PM"	"Apr 26, 2019"	"dba465a14510b5e"	3505	"Dandora"	"b4b5e55"	"Moroto"	1	15	1		46	42	0	4	2	3	1	""	1	1	0	1	0	0	1	0	0		600	600		350				100					50		3	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	90	100	"4"	0	0	0	1	0	0	0	0	0	0	""	250	2018	4	8	1	""	2500	"96"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	"4"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	"3"	0	0	1	0	0	"3"	0	0	1	0	0	0	0	"96"	0	0	0	0	0	0	1	1	-999	4	2	1	"9"	0	0	0	0	0	0	0	0	1	0	0	""						""												"6"	0	0	0	0	0	1	0	0	0	0	0	50	200	2500			1500	2	3	2	2	3	0	812	105	208	61.75	-999	333	450	890	870	""	1462	"8"	0	0	0	0	0	0	0	0	0	1	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	4	""	104	0	0	0	0	0	3	3	3	1	1	0	15600	10000									8	4	3	3	2								0	0	0	0	0	0	0	0	8	4	3	3	2	0	0	0	0	0	0	0	20		1889	7	9	13	4	21	4	11	16	2394	150	1	250	450	350	800		2685	2	3502	"uuid:4a4e9ae3-119a-4f36-bccd-6a8c40506514"	1904231931	"uuid:4a4e9ae3-119a-4f36-bccd-6a8c40506514"
"Apr 26, 2019 5:22:08 PM"	"Apr 26, 2019"	"8.68912E+14"	4786	"Dandora"	"dd4f139"	"Phase3"	1	69	1		554	3	0	5	3	3	1	""	1	0	0	1	1	0	1	0	0		1680	1120						70		20			75		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	80	1	80	90	"5"	0	0	0	0	1	0	0	0	0	0	""	300	2019	4	12	3	""	5000	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-888	"6"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	"1"	1	0	0	0	0	"1"	1	0	0	0	0	0	0	"96"	0	0	0	0	0	0	1	3	700	4	2	1	"1"	1	0	0	0	0	0	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	900	7200	7200		700		1	4	0	0	4	3	1474	105	208	627.45	-999	-999	-999	-999	-999	""	2035	"3"	0	0	0	0	1	0	0	0	0	0	0	0	0	"1 5"	1	0	0	0	1	0	0	0	0	""	4	""	52	1	0	8	0	0	0	3	2	2	2	0	15000	5000					0	5	4	0	9	0	2	0									0	0	0	0	0	5	4	0	9	0	2	0	0	0	0	0	0	0	0	0	20		2846	1	5	6	3	3	3	4	3	3723	100	1	300	300	400	700		3910	1	4783	"uuid:16de09de-3bcb-46c7-811c-92529bab747b"	1904231931	"uuid:16de09de-3bcb-46c7-811c-92529bab747b"
"Apr 26, 2019 5:22:09 PM"	"Apr 26, 2019"	"8.68912E+14"	4754	"Dandora"	"3.80E+07"	"Phase3"	1	115	1		527	44	0	5	3	3	1	""	1	0	0	1	1	0	1	0	0		1050	1050						88		20			100		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	80	1	80	90	"96"	0	0	0	0	0	0	0	0	0	1	""	2000	2016	3	52	0	""	6000	"96"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1200	"7 8"	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	"3"	0	0	1	0	1	"1"	1	0	0	0	0	0	0	"96"	0	0	0	0	0	0	1	3	2500	5	2	1	"3"	0	0	1	0	0	0	0	0	0	0	0	""						""												"3"	0	0	1	0	0	0	0	0	0	0	0	400	1000	3000	0	2500		0	3	2	1	6	0	1887	105	-999	-999	-999	-999	440	980	875	""	2457	"7"	0	0	0	0	0	0	0	0	1	0	0	0	0	"1 7"	1	0	0	0	0	0	1	0	0	""	4	""	104	0	0	0	0	0	0	2	3	3	3	0	7000	5000					15	5															0	0	0	0	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20		2910	14	1	3	16	4	20	10	5	4037	100	1	300	300	400	700		4188	1	4752	"uuid:7b65f0c1-d63e-468c-8f01-e10580bb56f2"	1904231931	"uuid:7b65f0c1-d63e-468c-8f01-e10580bb56f2"
"Apr 26, 2019 5:28:30 PM"	"Apr 26, 2019"	"8.68912E+14"	2657	"Mukuru"	"4183f04"	"SisalAandB"	1	56	1		183	3	0	4	2	3	1	""	1	1	0	0	1	0	1	0	0		560	560		210						50			76		2	"4 9 11"	0	0	1	0	0	0	0	0	1	1	0	0	0		"4 11"	0	0	1	0	0	0	0	0	0	1	0	0	0	100	1	80	120	"2 4 6"	0	1	0	1	0	1	0	0	0	0	""	250	2018	12	8	3	""	2000	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	9	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	"0 2"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	"3"	0	0	1	0	0	"2"	0	1	0	0	0	0	0	"2"	0	1	0	0	0	0	0	3	2000	4	2	2	"1"	1	0	0	0	0	0	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	0	2000	10000		20000		5	0	0	0	5	2	999	105	208	1235	-999	-999	-999	-999	-999	""	1390	"3 4 6"	0	0	0	0	1	1	0	1	0	0	0	0	0	"1 5 6"	1	0	0	0	1	1	0	0	0	""	5	""	104	0	0	0	0	0	0	5	5	5	2	500	14280	9800								5	2	1	5	7									0	0	0	0	0	0	0	5	2	1	5	7	0	0	0	0	0	0	0	0	20		1858	6	6	8	14	12	10	9	9	2227	0	0	400	0	500	500		2375	1	2655	"uuid:0dc00ddd-5974-4ed6-9f1b-b6fd828da191"	1904231931	"uuid:0dc00ddd-5974-4ed6-9f1b-b6fd828da191"
"Apr 26, 2019 5:28:31 PM"	"Apr 26, 2019"	"8.68912E+14"	3505	"Mukuru"	"a058a01"	"SisalAandB"	1	22	1		105	3	0	4	2	3	1	""	1	0	0	0	1	0	1	0	0		1050	1050								30			58		2	"9"	0	0	0	0	0	0	0	0	1	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	50	6	50	60	"2"	0	1	0	0	0	0	0	0	0	0	""	450	2016	4	0	1	""	1200	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	"6 7"	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	"1 3"	1	0	1	0	0	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	3	-999	5	4	2	""												"2"	0	1	0	0	0	""												"1"	1	0	0	0	0	0	0	0	0	0	0	0	150	500				2	3	2	0	5	0	1344	105	208	1011.75	2094	555	-999	1050	901.1	""	1946	"3 9"	0	0	0	0	1	0	0	0	0	0	1	0	0	"1 4 5"	1	0	0	1	1	0	0	0	0	""	5	""	104	1	1	72	0	0	0	4	4	5	2	400	20160	10080									4	2	3	4	6	0	0	0	1				0	0	0	0	0	0	0	0	4	2	3	4	6	0	0	0	1	0	0	0	20		2354	6	5	9	21	21	21	21	21	2549	400	1	0	1200	100	1300		2848	1	3163	"uuid:90ad2221-f2b3-4a65-b449-8352cc905e4a"	1904231931	"uuid:90ad2221-f2b3-4a65-b449-8352cc905e4a"
"Apr 26, 2019 5:28:33 PM"	"Apr 26, 2019"	"8.68912E+14"	2521	"Mukuru"	"4d02ce4"	"SisalAandB"	1	40	1		196	36	1	2	0	3	1	""	1	1	0	0	1	0	1	0	0		630	630		150						20			43		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	2	100	100	"2 4 6"	0	1	0	1	0	1	0	0	0	0	""	250	2017	2	8	1	""	2000	"7 199"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	"2"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	"96"	0	0	0	1	0	"3 4"	0	0	1	1	0	0	0	"96"	0	0	0	0	0	0	1	2	3000	5	4	2	"5"	0	0	0	0	1	0	0	0	0	0	0	""						"1"	1	0	0	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	12					-88	6	0	0	0	6	0	1198	105	208	1011.75	2094	-999	-999	935	914	""	1302	"4 7"	0	0	0	0	0	1	0	0	1	0	0	0	0	"1 4 7"	1	0	0	1	0	0	1	0	0	""	5	""	520	1	1	0				2	2	2	1	-999	14600	14600												20									0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	20		1743	7	13	20	1	1	1	1	1	1930	0	0	400	0	500	500		2106	1	2507	"uuid:aa0a623a-ad60-422b-b529-38b6eb456ab0"	1904231931	"uuid:aa0a623a-ad60-422b-b529-38b6eb456ab0"
"Apr 26, 2019 5:37:10 PM"	"Apr 26, 2019"	"3.55532E+14"	4213	"Dandora"	"efada22"	"Phase5"	1	20	1		51	44	0	5	1	3	1	""	1	1	0	0	1	0	1	0	0		945	945		140						10			100		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	90	1	50	120	"2 6"	0	1	0	0	0	1	0	0	0	0	""	350	2017	12	48	1	""	5000	"19"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	600	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	"11"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	"2"	0	1	0	0	1	"5"	0	0	0	0	1	0	0	"1"	1	0	0	0	0	0	0	2	8000	2	2	2	"6"	0	0	0	0	0	1	0	0	0	0	0	""						"6"	0	0	0	0	0	1	0	0	0	0	0	"6"	0	0	0	0	0	1	0	0	0	0	0	800	1000	-99	22000			0	0	5	4	2	1	1502	105	208	1011.75	2094	1665	-999	935	913.75	""	2231	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"1"	1	0	0	0	0	0	0	0	0	""	3	""	104	0	0	0	0	0	0	5	5	4	5	0	33030	23855																				20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	20		2830	11	3	21	21	11	11	1	3	3785	0	1	400	0	500	500		3872	1	4211	"uuid:8f58bd62-3933-4f1c-be3d-9bb832958050"	1904231931	"uuid:8f58bd62-3933-4f1c-be3d-9bb832958050"
