"Apr 26, 2019 5:37:10 PM"	"Apr 26, 2019"	"3.55532E+14"	4201	"Dandora"	"f0179cd"	"Phase5"	1	33	1		62	9	0	4	2	3	1	""	1	1	0	1	0	0	1	1	0		945	945		350				200					500	40	1	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	90	1	60	90	"1"	1	0	0	0	0	0	0	0	0	0	""	280	2018	2	28	2	""	4000	"199"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1500	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"6"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	"2 3"	0	1	1	0	1	"5"	0	0	0	0	1	0	0	"96"	0	0	0	0	0	0	1	1	-999	5	4	2	"1"	1	0	0	0	0	0	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	0	2000	50000	0			2	0	2	4	2	2	1767	105	1680	-999	-999	-999	-999	-999	-999	""	2162	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"1"	1	0	0	0	0	0	0	0	0	""	3	""	104	1	0	0	0	0	0	3	3	3	3	1000	33030	24772																				20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	20		2812		9	1	1	9	9	9	9	3704	50	0	350	150	450	600		3990	1	4199	"uuid:dd4f12e7-f7b3-455b-9bdf-27e9a26e4451"	1904231931	"uuid:dd4f12e7-f7b3-455b-9bdf-27e9a26e4451"
"Apr 26, 2019 5:37:11 PM"	"Apr 26, 2019"	"3.55532E+14"	4375	"Dandora"	"f5c4812"	"Phase5"	1	41	1		85	3	0	6	2	3	1	""	1	1	0	1	1	0	1	0	0		590	590		350				190		10			50		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	90	1	90	100	"2 6"	0	1	0	0	0	1	0	0	0	0	""	450	2018	3	32	1	""	5000	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	"6"	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	"3"	0	0	1	0	1	"6"	0	0	0	0	0	1	0	"96"	0	0	0	0	0	0	1	2	500	5	4	4	"5"	0	0	0	0	1	0	0	0	0	0	0	""						"6"	0	0	0	0	0	1	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	2	450	50000	-99			3	0	3	3	3	0	1406	105	208	-999	2094	-999	-999	-999	-999	""	1737	"3"	0	0	0	0	1	0	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	3	""	104	1	0	0	0	0	0	4	4	4	5	250	22020	16515														8	0	8	4	0			0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	8	4	0	0	0	20		2739	4	9	19	19	12	4	14	9	3706	50	1	350	150	450	600		4039	1	4373	"uuid:d5147ac4-6096-4670-a4c1-090c90726bb6"	1904231931	"uuid:d5147ac4-6096-4670-a4c1-090c90726bb6"
"Apr 26, 2019 5:49:33 PM"	"Apr 26, 2019"	"3.56213E+14"	3696	"Mukuru"	"8d0dd85"	"SisalAandB"	1	33	1		242	3	0	3	1	3	1	""	1	1	0	1	0	0	1	0	0		700	700		100				100					100		2	"9"	0	0	0	0	0	0	0	0	1	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	30	2	20	30	"5"	0	0	0	0	1	0	0	0	0	0	""	250	2017	98	30	1	""	1500	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	"3"	0	0	1	0	1	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	3	5000	4	4	4	""												"2"	0	1	0	0	0	""												"1"	1	0	0	0	0	0	0	0	0	0	0	4000	2000	3000	20000			6	3	0	3	0	0	1405	105	208	-999	-999	-999	-999	-999	-999	""	1880	"7"	0	0	0	0	0	0	0	0	1	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	4	""	104	1	1	0	0	0	0	3	3	3	3	400	18200	10000									20	0	0	0	0	0	0						0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	20		2546	10	6	4	1	3	1	1	1	3202	100	1	300	300	400	700		3412	1	3569	"uuid:08b663b3-3f33-4762-b5e6-9e1489f04a9b"	1904231931	"uuid:08b663b3-3f33-4762-b5e6-9e1489f04a9b"
"Apr 26, 2019 5:49:34 PM"	"Apr 26, 2019"	"3.56213E+14"	3632	"Mukuru"	"3dccca2"	"SisalAandB"	1	15	1		72	9	0	4	2	3	1	""	1	1	0	0	0	0	1	0	0		350	350		50									63		2	"9"	0	0	0	0	0	0	0	0	1	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	50	1	30	70	"2"	0	1	0	0	0	0	0	0	0	0	""	500	-999	98	16	1	""	3000	"96"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	"31"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	"96"	0	0	0	1	0	"3"	0	0	1	0	0	0	0	"96"	0	0	0	0	0	0	1	3	-999	5	5	5	"6"	0	0	0	0	0	1	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	100					7000	4	5	1	2	0	0	72	105	208	1011.75	10470	9990	3560	85	64	""	72	"3"	0	0	0	0	1	0	0	0	0	0	0	0	0	"1 5"	1	0	0	0	1	0	0	0	0	""	5	""	52	0	0	0	0	0	0	1	1	1	1	0	9100	5000					5	15	0	0													0	0	0	0	5	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20		72	18	21	21	19	5	3	19	6	72	100	0	300	300	400	700		72	2	72	"uuid:225f638a-4ab2-4778-b12b-c29cd4c1b2a3"	1904231931	"uuid:225f638a-4ab2-4778-b12b-c29cd4c1b2a3"
"Apr 26, 2019 5:49:37 PM"	"Apr 26, 2019"	"3.56213E+14"	3656	"Mukuru"	"3f3ba6b"	"SisalAandB"	1	19	1		512	3	0	4	2	3	1	""	1	1	0	0	0	0	1	0	0		560	560		300									50		2	"2"	1	0	0	0	0	0	0	0	0	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	80	1	60	100	"2"	0	1	0	0	0	0	0	0	0	0	""	300	2006	12	4	1	""	1500	"96"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	"32"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	"96"	0	0	0	1	1	"3"	0	0	1	0	0	0	0	"3"	0	0	1	0	0	0	0	3	500	5	5	5	"5"	0	0	0	0	1	0	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	0			0		99	4	2	0	3	2	1	1509	105	208	-999	-999	3330	-999	85	64.75	""	2134	"4"	0	0	0	0	0	1	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	""	4	""	260	0	0	0	0	0	0	1	1	1	2	0	14560	8000							12	8	0	0	0	0									0	0	0	0	0	0	12	8	0	0	0	0	0	0	0	0	0	0	0	0	20		2581	1	3	3	1	1	1	1	1	3254	100	0	300	300	400	700		3421	1	3655	"uuid:2db6b3e5-7853-4148-9e78-0f8d283ba768"	1904231931	"uuid:2db6b3e5-7853-4148-9e78-0f8d283ba768"
"Apr 26, 2019 5:55:47 PM"	"Apr 26, 2019"	"3.544E+14"	3363	"Mukuru"	"8abd5ad"	"SisalAandB"	1	25	1		60	3	0	3	2	3	1	""	1	1	0	0	0	0	1	0	0		700	100		300									75		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	80	100	"2 4 6 8"	0	1	0	1	0	1	0	1	0	0	""	350	2019	4	24	3	""	2500	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	"96"	0	0	0	1	0	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	1	-999	5	5	4	""												"2 4"	0	1	0	1	0	""												"1 6 9"	1	0	0	0	0	1	0	0	1	0	0	-99						0	0	0	0	0	12	1313	105	208	-999	-999	-999	-999	-999	-999	""	1532	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"1 2 5 6"	1	1	0	0	1	1	0	0	0	""	3	""	52	0	0	0	1	1	0	1	1	1	2	0	16800	6720						4	3	2	2	2	2	2	2	1							0	0	0	0	0	4	3	2	2	2	2	2	2	1	0	0	0	0	0	0	20		2276				1	9	14	3	21	3023	0	0	400	0	500	500		3160	1	3361	"uuid:08d83db5-848f-4d1c-84d1-894a46a2082a"	1904231931	"uuid:08d83db5-848f-4d1c-84d1-894a46a2082a"
"Apr 26, 2019 5:55:49 PM"	"Apr 26, 2019"	"3.544E+14"	4425	"Mukuru"	"8be6fc3"	"SisalAandB"	1	20	1		63	44	0	4	2	3	1	""	1	0	0	0	1	0	1	0	0		700	100								10			100		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	90	100	"2 4 6"	0	1	0	1	0	1	0	0	0	0	""	250	2018	6	52	1	""	2000	"24"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	"2 6 7"	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	0	"1 3"	1	0	1	0	0	"3 6"	0	0	1	0	0	1	0	"96"	0	0	0	0	0	0	1	1	-999	4	2	2	"1 6"	1	0	0	0	0	1	0	0	0	0	0	""						""												"1 6"	1	0	0	0	0	1	0	0	0	0	0	100	1600	32000			10000	1	1	2	1	4	3	1480	105	208	1011.75	1468	962	-999	935	913.75	""	2199	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"1 5 7"	1	0	0	0	1	0	1	0	0	""	3	""	156	1	1	0	1	0	0	4	4	2	2	0	20160	13440											6	4	2	2	2	2	2				0	0	0	0	0	0	0	0	0	0	6	4	2	2	2	2	2	0	0	0	20		3097				21	1	6	20	19	3945	390	1	10	1170	110	1280		4190	1	4423	"uuid:548f3a12-e8d3-41ac-af36-a1a9fd01d075"	1904231931	"uuid:548f3a12-e8d3-41ac-af36-a1a9fd01d075"
"Apr 26, 2019 5:55:50 PM"	"Apr 26, 2019"	"3.544E+14"	3018	"Mukuru"	"5b17cfe"	"SisalAandB"	1	16	1		48	3	0	4	2	3	1	""	1	1	0	0	1	0	1	1	0		700	100		350						10			75	10	2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	90	100	"2 3 4 6"	0	1	1	1	0	1	0	0	0	0	""	200	2018	2	4	1	""	2000	"12"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	"6 7 8"	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	"1 3"	1	0	1	0	0	"6"	0	0	0	0	0	1	0	"3 4"	0	0	1	1	0	0	0	3	-999	4	2	2	"6"	0	0	0	0	0	1	0	0	0	0	0	""						""												"1 6"	1	0	0	0	0	1	0	0	0	0	0	700	3000	2000				0	3	2	0	7	0	1235	105	208	1011.75	2094	-999	-999	-999	-999	""	1586	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"1 3 4 5"	1	0	1	1	1	0	0	0	0	""	5	""	156	1	1	2	1	1	0	3	3	3	5	300	16800	10080									5	4	4	2	3	2							0	0	0	0	0	0	0	0	5	4	4	2	3	2	0	0	0	0	0	0	20		2089				19	14	4	4	16	2771	200	1	200	600	300	900		2898	1	3016	"uuid:025685a1-cfb7-4a79-b7cc-bdb633a5514f"	1904231931	"uuid:025685a1-cfb7-4a79-b7cc-bdb633a5514f"
"Apr 26, 2019 5:55:51 PM"	"Apr 26, 2019"	"3.544E+14"	2479	"Mukuru"	"05b4f73"	"SisalAandB"	1	23	1		61	3	0	4	2	3	1	""	1	1	0	0	1	0	1	0	0		840	120		500						2			75		2	"2"	1	0	0	0	0	0	0	0	0	0	0	0	0		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	60	2	60	80	"2 4 6"	0	1	0	1	0	1	0	0	0	0	""	300	2018	11	104	1	""	2000	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	700	"6 7 8"	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	"1 3"	1	0	1	0	0	"2"	0	1	0	0	0	0	0	"3 4"	0	0	1	1	0	0	0	1	3000	4	2	2	"1 5"	1	0	0	0	1	0	0	0	0	0	0	""						""												"1"	1	0	0	0	0	0	0	0	0	0	0	0	500	7000		1000		2	0	2	0	6	2	1058	105	208	1011.75	-999	-999	-999	-999	-999	""	1223	"3 9 10"	0	0	0	0	1	0	0	0	0	0	1	1	0	"1 5 7"	1	0	0	0	1	0	1	0	0	""	5	""	260	1	1	0	0	0	0	4	4	3	4	200	20160	13440											5	4	3	2	2	2	2				0	0	0	0	0	0	0	0	0	0	5	4	3	2	2	2	2	0	0	0	20		1664				12	14	6	4	11	2099	200	1	200	600	300	900		2218	1	2477	"uuid:83b2ccd9-05b6-4b79-82e0-80352f9c4902"	1904231931	"uuid:83b2ccd9-05b6-4b79-82e0-80352f9c4902"
"Apr 26, 2019 5:57:45 PM"	"Apr 26, 2019"	"3.56213E+14"	3749	"Dandora"	"e229557"	"ExMoroto"	1	18	1		69	44	0	5	2	3	1	""	1	1	0	0	1	0	1	0	0		320	320		200						50			80		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	80	1	50	80	"2 4 6 8"	0	1	0	1	0	1	0	1	0	0	""	270	2018	12	52	1	""	4000	"96"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-888	"32 7 8"	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	"1"	1	0	0	0	0	"6"	0	0	0	0	0	1	0	"96"	0	0	0	0	0	0	1	1	300	4	2	1	"1 6"	1	0	0	0	0	1	0	0	0	0	0	""						""												"1 6"	1	0	0	0	0	1	0	0	0	0	0	0	800	26000				1	1	3	1	3	3	971	105	208	1011.75	2094	555	0	1020	63.75	""	1010	"20 3 4 7 9"	0	1	0	0	1	1	0	0	1	0	1	0	0	"1 3 4 5 7"	1	0	1	1	1	0	1	0	0	""	5	""	156	1	1	0	1	1	0	4	4	4	2	0	8320	4000				6	2	4	8														0	0	0	6	2	4	8	0	0	0	0	0	0	0	0	0	0	0	0	0	20		2695	8	9	10	1	1	1	1	1	2998	120	1	280	360	380	740		3267	1	3745	"uuid:45de7cef-d386-4a8b-b6d1-271a0d4c4b06"	1904231931	"uuid:45de7cef-d386-4a8b-b6d1-271a0d4c4b06"
"Apr 26, 2019 5:57:54 PM"	"Apr 26, 2019"	"3.56213E+14"	4720	"Dandora"	"8cf3304"	"ExMoroto"	1	32	1		123	3	0	3	1	3	1	""	1	1	0	0	1	0	1	0	0		320	320		150						40			100		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	80	2	50	80	"2 4"	0	1	0	1	0	0	0	0	0	0	""	350	2018	8	32	1	""	2500	"96"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-888	"8"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	"96"	0	0	0	1	0	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	3	0	5	5	4	""												"2"	0	1	0	0	0	""												"8"	0	0	0	0	0	0	0	1	0	0	0	0						1	2	3	2	3	1	2397	105	208	1110.75	2094	4715	0	935	913.75	""	2512	"7 9 10"	0	0	0	0	0	0	0	0	1	0	1	1	0	"3 5 7"	0	0	1	0	1	0	1	0	0	""	4	""	312	1	1	0	1	1	0	5	5	4	2	0	8320	7000						8	12														0	0	0	0	0	8	12	0	0	0	0	0	0	0	0	0	0	0	0	0	20		2697	7	8	11	4	2	6	1	8	3575	200	0	200	600	300	900		3844	1	4682	"uuid:a39b4af7-11f9-488c-aa8c-f6986813d813"	1904231931	"uuid:a39b4af7-11f9-488c-aa8c-f6986813d813"
"Apr 26, 2019 5:57:58 PM"	"Apr 26, 2019"	"3.56213E+14"	4011	"Dandora"	"a05854c"	"ExMoroto"	1	39	1		88	44	0	11	7	3	1	""	1	0	0	0	1	0	1	0	0		630	630								20			100		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	90	1	90	100	"6 8"	0	0	0	0	0	1	0	1	0	0	""	300	2018	98	2	1	""	-777	"96"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-888	"8"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	"96"	0	0	0	1	0	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	2	0	5	5	2	""												"4"	0	0	0	1	0	"1 4"	1	0	0	1	0	0	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	0						1	2	3	0	4	2	168	105	208	1110.75	2094	1665	0	935	913.8	""	168	"20 3 4 6 9 10"	0	1	0	0	1	1	0	1	0	0	1	1	0	"1 3 7"	1	0	1	0	0	0	1	0	0	""	5	""	260	0	0	0	0	0	0	1	1	1	4	0	16880	10000									3	2	2	2	4	7							0	0	0	0	0	0	0	0	3	2	2	2	4	7	0	0	0	0	0	0	20		168	7	8	8	21	1	20	15	18	168	200	1	200	600	300	900		168	1	168	"uuid:4eef2ad1-4578-4915-850b-cd874621f190"	1904231931	"uuid:4eef2ad1-4578-4915-850b-cd874621f190"
"Apr 26, 2019 6:33:48 PM"	"Apr 26, 2019"	"3.54923E+14"	4919	"Dandora"	"808b514"	"ExMoroto"	1	359	1		477	37	0	3	0	3	1	""	1	1	1	1	1	0	1	0	0		350	350		50		200		100		40			50		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	100	100	"4"	0	0	0	1	0	0	0	0	0	0	"Charcoal  price has been constant"	500	2018	11	16	2	"She cook with the same jiko in her house and for her business"	0	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	"96"	0	0	0	1	1	"2 5"	0	1	0	0	1	0	0	"6"	0	0	0	0	0	1	0	2	200	4	2	2	"1"	1	0	0	0	0	0	0	0	0	0	0	""						"6"	0	0	0	0	0	1	0	0	0	0	0	"1"	1	0	0	0	0	0	0	0	0	0	0	0			0	15000		0	0	6	0	6	0	2409	105	208	999	999	999	999	999	999	""	3037	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"1 5"	1	0	0	0	1	0	0	0	0	""	3	""	104	0	0	0				2	1	1	3	0	8400	0	2	2	2	2	2	2	8														2	2	2	2	2	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	20		3995				9	16	14	11	13	4491	50	0	350	150	450	600		4610	1		"uuid:73acffb3-129d-4a02-8f13-d3d6808d0268"	1904231931	"uuid:73acffb3-129d-4a02-8f13-d3d6808d0268"
"Apr 26, 2019 6:33:49 PM"	"Apr 26, 2019"	"3.54923E+14"	3492	"Dandora"	"2257b22"	"ExMoroto"	1	533	1		562	44	0	3	2	3	1	""	1	1	0	0	0	0	1	0	0		300	300		200									50		3	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	100	1	90	100	"2 6"	0	1	0	0	0	1	0	0	0	0	""	200	2018	12	32	1	""	2500	"7"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	"96"	0	0	0	1	0	"3"	0	0	1	0	0	0	0	"96"	0	0	0	0	0	0	1	2	500	5	5	2	"6"	0	0	0	0	0	1	0	0	0	0	0	""						"6"	0	0	0	0	0	1	0	0	0	0	0	"5 97"	0	0	0	0	1	0	0	0	0	0	1	0					3000	0	0	0	4	6	2	1783	105	208	999	999	999	999	999	999	""	1962	"3 4 6"	0	0	0	0	1	1	0	1	0	0	0	0	0	"1 4 5"	1	0	0	1	1	0	0	0	0	""	4	""	208	0	0	2	1	0	0	4	4	4	2	0	7000	4000				6	6	8															0	0	0	6	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20		2469	14			4	4	4	4	4	2807	0	0	400	0	500	500		2824	1	3491	"uuid:d652664d-da69-4378-bd36-b591f88aecd7"	1904231931	"uuid:d652664d-da69-4378-bd36-b591f88aecd7"
"Apr 26, 2019 6:33:50 PM"	"Apr 26, 2019"	"3.54923E+14"	7252	"Dandora"	"0d58fbf"	"ExMoroto"	1	1855	1		1924	46	1	2	0	3	1	""	1	1	1	0	1	0	1	0	0		500	500		400		200				10			100		2	"96"	0	0	0	0	0	0	0	0	0	0	0	0	1		"96"	0	0	0	0	0	0	0	0	0	0	0	0	1	50	2	50	100	"97"	0	0	0	0	0	0	0	0	1	0	""	400	2018	11	8	2	""	0	"97"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	200	96	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"7"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	"96"	0	0	0	1	1	"96"	0	0	0	0	0	0	1	"96"	0	0	0	0	0	0	1	2	-999	4	2	1	""												"4"	0	0	0	1	0	"1"	1	0	0	0	0	0	0	0	0	0	0	"1 97"	1	0	0	0	0	0	0	0	0	0	1	200			0			2	2	2	2	2	2	3468	105	208	1011.75	2094	1665	490	935	913.75	""	4300	"9"	0	0	0	0	0	0	0	0	0	0	1	0	0	"1 7"	1	0	0	0	0	0	1	0	0	""	4	""	104	0	0	0				4	1	4	1	0	7000	3500			8	4	4	4															0	0	8	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20		4849				5	5	19	5	21	5565	0	1	400	0	500	500		5949	4	7250	"uuid:c01a498d-4c93-4a63-aa0d-cc009d8af4f1"	1904231931	"uuid:c01a498d-4c93-4a63-aa0d-cc009d8af4f1"
